cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:39.280+02:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:41.535+02:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.26.0.4:34638","client":"conn1","doc":{"driver":{"name":"PyMongo","version":"4.5.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-84-generic"},"platform":"CPython 3.11.4.final.0"}}}
cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:41.538+02:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.26.0.4:34646","uuid":{"uuid":{"$uuid":"7b2f0816-24fe-48f1-9a7d-9c0429bc48fc"}},"connectionId":2,"connectionCount":2}}
cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:41.538+02:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.26.0.4:34660","uuid":{"uuid":{"$uuid":"c64fdc0f-5324-4c46-8bc0-16a7f32996f2"}},"connectionId":3,"connectionCount":3}}
cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:41.539+02:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.26.0.4:34660","client":"conn3","doc":{"driver":{"name":"PyMongo","version":"4.5.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-84-generic"},"platform":"CPython 3.11.4.final.0"}}}
cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:41.539+02:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.26.0.4:34646","client":"conn2","doc":{"driver":{"name":"PyMongo","version":"4.5.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-84-generic"},"platform":"CPython 3.11.4.final.0"}}}
cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:41.553+02:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:41.569+02:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn2","msg":"Successfully authenticated","attr":{"client":"172.26.0.4:34646","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":16600,"summary":{"0":{"step":1,"step_total":2,"duration_micros":536},"1":{"step":2,"step_total":2,"duration_micros":53}}}},"extraInfo":{}}}
cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T21:25:41.569+02:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
cronitor_selfhost-mongodb-1  | {"t":{"$date":"2023-09-30T22:25:41.063+02:00"},"s":"W",  "c":"WT",       "id":22430,   "ctx":"thread32","msg":"WiredTiger message","attr":{"message":{"ts_sec":1696105541,"ts_usec":62966,"thread":"1:0x7fae2dfae640","session_name":"sweep-server","category":"WT_VERB_DEFAULT","category_id":9,"verbose_level":"WARNING","verbose_level_id":-2,"msg":"Session 13 (@: 0x0x55ea25389c88 name: EMPTY) did not run a sweep for 60 minutes."}}}
cronitor_selfhost-server-1   | INFO:     Will watch for changes in these directories: ['/']
cronitor_selfhost-server-1   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
cronitor_selfhost-server-1   | INFO:     Started reloader process [8] using StatReload
cronitor_selfhost-server-1   | INFO:     Started server process [10]
cronitor_selfhost-server-1   | INFO:     Waiting for application startup.
cronitor_selfhost-server-1   | INFO:     Application startup complete.
cronitor_selfhost-server-1   | Connected to the MongoDB database!
cronitor_selfhost-server-1   | INFO:     127.0.0.1:49506 - "PUT /api/v1/jobs/test/waiting HTTP/1.1" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:37228 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     127.0.0.1:54484 - "POST /api/v1/jobs/test/grace_time_expired HTTP/1.1" 200 OK
cronitor_selfhost-server-1   | INFO:     127.0.0.1:33376 - "PUT /api/v1/jobs/test/waiting HTTP/1.1" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:45692 - "POST /api/v1/jobs/test HTTP/1.0" 201 Created
cronitor_selfhost-server-1   | INFO:     172.26.0.5:45698 - "POST /api/v1/jobs/test HTTP/1.0" 201 Created
cronitor_selfhost-server-1   | INFO:     127.0.0.1:44502 - "POST /api/v1/jobs/test/grace_time_expired HTTP/1.1" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:47826 - "POST /api/v1/jobs/test HTTP/1.0" 201 Created
cronitor_selfhost-server-1   | INFO:     172.26.0.5:39936 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:39944 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:39954 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:39960 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:39966 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:39970 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-proxy-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
cronitor_selfhost-proxy-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
cronitor_selfhost-proxy-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
cronitor_selfhost-proxy-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
cronitor_selfhost-proxy-1    | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
cronitor_selfhost-proxy-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
cronitor_selfhost-proxy-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
cronitor_selfhost-proxy-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
cronitor_selfhost-proxy-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: using the "epoll" event method
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: nginx/1.25.2
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: OS: Linux 5.15.0-84-generic
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: start worker processes
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: start worker process 27
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: start worker process 28
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: start worker process 29
cronitor_selfhost-proxy-1    | 2023/09/30 19:26:57 [notice] 1#1: start worker process 30
cronitor_selfhost-server-1   | INFO:     172.26.0.5:39982 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:39990 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:34292 - "GET /api/v1/jobs/restic HTTP/1.0" 200 OK
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:19:27:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:19:27:06 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 201 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.1 - - [30/Sep/2023:19:27:23 +0000] "POST /api/v1/jobs/test HTTP/1.1" 201 255 "-" "curl/7.81.0" "-"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:39 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:40 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:40 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:41 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:41 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:42 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-server-1   | INFO:     172.26.0.5:34294 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:34302 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:42 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:42 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:42 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:42 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:42 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:43 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:43 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:43 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:43 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:43 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:46 +0000] "GET /jobs/restic HTTP/1.1" 200 621 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:46 +0000] "GET /_next/static/chunks/pages/jobs/%5Bid%5D-8f13b11b341df310.js HTTP/1.1" 200 988 "https://cronitor.skyface.de/jobs/restic" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.62"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:46 +0000] "GET /api/v1/jobs/restic HTTP/1.1" 200 311 "https://cronitor.skyface.de/jobs/restic" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-server-1   | INFO:     172.26.0.5:34304 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:46 +0000] "GET /_next/static/chunks/pages/jobs/%5Bid%5D-8f13b11b341df310.js HTTP/1.1" 200 988 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.70.46.194"
cronitor_selfhost-server-1   | INFO:     172.26.0.5:34306 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:34316 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:48 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-server-1   | INFO:     172.26.0.5:34330 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-server-1   | INFO:     172.26.0.5:34334 - "GET /api/v1/jobs/ HTTP/1.0" 200 OK
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:48 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:49 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:49 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:49 +0000] "GET / HTTP/1.1" 200 702 "https://auth.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
cronitor_selfhost-proxy-1    | 172.0.0.3 - - [30/Sep/2023:19:27:49 +0000] "GET /api/v1/jobs/ HTTP/1.1" 200 2593 "https://cronitor.skyface.de/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "172.71.94.104"
